                                Chefket begibt sich endlich wieder auf Tournee und zeigt euch nach 5 Jahren, wie man eine richtige Show abliefert! In 3 Ländern und 12 Städten wird Chefket von Februar bis März 2023 die Crowd in eine Cypher verwandeln und alle zum Mitfiebern bringen. Mit der perfekten Mischung aus Tiefgang und Hype gewinnt der Schwabe jeden für sich - ein klares Muss für alle Hip-Hop Liebhaber. Man muss ihn live gesehen haben, um es verstehen zu können, weil man das Feeling nicht in Worte fassen kann. Chefket hat das seltene Talent jeden Zuschauer so mit in die Show einzubinden, dass man denkt, man wäre glatt ein Bestandteil des Konzerts.            </
>                                Mit Ihrem viertem Album “THE ALLIANCE” haben CYPECORE für ordentlich postapokalyptische Furore gesorgt. Mit einer ausverkauften Tour und einer Auszeichnung mit dem METAL HAMMER AWARD “Best Newcomer” beweisen die Death Metaller, dass “Postapocalyptic SciFi-Metal” wohl das nächste große Ding ist. Es folgten reihenweise Shows auf den angesagtesten Metal Festivals u.a. dem WACKEN OPEN AIR, HELLFEST (F), SUMMER BREEZE, ROCKHARZ, HAMMERFEST (UK) und einer UK Tour. <br />Der Release der Single Chosen Chaos lässt zeitnah auf weiteres Material der Band hoffen und die Ankündigung einer Tour (verschoben auf 2023), verrät, dass sich einiges hinter den Kulissen tut. Alle bereits gekauften Tickets behalten ihre Gültigkeit für die Tour in 2023!<br /><br />Bitte beachtet folgende Hinweise des Veranstalters:<br /><br />Beim Ticketkauf erkennt der Besucher an, dass Veranstaltungen während der Corona-Pandemie eventuell nicht in der gewohnten Form aufgrund der aktuellen, dynamischen Entwicklung stattfinden und es zu kurzfristigen Änderungen der Zutrittsberechtigungen kommen kann. <br />Sollten aus wichtigem Grund, z.B. behördlich vorgegebener Schutz- und Hygienemaßnahmen, bestimmte Anforderungen zu erfüllen sein (z.B. 2G-Regel, Impf-, Genesungs-, oder neg. Testnachweis, Kontaktdatenerhebung), ist der Veranstalter im datenschutzrechtlich zulässigen Rahmen berechtigt, sich diese Nachweise und/oder Erklärungen vom Besucher unmittelbar vor Zutritt zur Veranstaltung vorlegen zu lassen und die Einhaltung vorgegebener Anforderungen zu überprüfen. Es gilt die am Veranstaltungstag gültige Corona-Landesverordnung und die entsprechenden Einlassbestimmungen des Veranstalters. Über alle Änderungen wird umgehend über die Online-Kanäle des Veranstalters informiert.            </
>                                Aufgewachsen mit den New Yorker-Sounds der 90er Jahre in Hamburg, Mümmelmannsberg - bedient der 22. jährige KWAM.E die heutige Hip-Hop Szene mit seinem selbst kreierten Rapstyle, gemischt aus futuristischem- und Oldschool Sound. Als Feature-Gast auf dem international erfolgreichen Hit „Bist du Down“ mit der Künstlerin Ace Tee, hat KWAM.E bereits eine solide Fanbase für sich gewonnen. Mit der Auskopplung seiner EP „Whut Da Phunk“ am 2. März 2018 konnte er seinen Namen in der deutschen Hip-Hop Szene festigen.<br />Etlichen Auftritte und Featureparts wie z.b mit Flo Mega später, wird Kwam.E am 22.02.2019 nun die EP Nr. 2 „Original Rude Boy“ releasen und dazu seine erste eigene Tour spielen.<br /><br />Nachholtermin vom 08.11.22            </
>                                Früher begannen junge Leute mit dem Gitarrespielen, indem sie das Riff von Smoke On The Water und die Akkorde für das Traditional House Of The Rising Sun lernten. Wenn sie heute mit Instrumenten anfangen, lassen sie sich dazu gerne durch Lieder von Tocotronic anspornen.<br /><br />Diese aufmüpfige und fröhlich schöpferische Band übt hierzulande einen überall spürbaren Einfluss aus. Musikalisch und modisch versorgt sie Jungs und Männer mit dem Selbstbewusstsein, das Madonna bis heute an Mädchen und Frauen weitergibt. Der Gitarrist Rick McPhail findet mit Leichtigkeit prägnant erzählende Töne. Er setzt sie wie Punkte und Kommas auf und zwischen Strophen und Refrains. So verwandelt er einen Entwurf in einen Song.<br />Der Bassist Jan Müller hat ein romantisches Verhältnis zu Musik, die apart aus der Zeit fällt. Er ist der aufgeschlossenste Rock-Fan der Band. Sein Bass klingt wie das Auge des Sturms in den Songs von Tocotronic.<br />Der Schlagzeuger Arne Zank reist schon mal auf die andere Seite der Erdkugel, um Klänge zu entdecken wie seltene Schmetterlinge. Anschließend kehrt er als musikalischer Antipode zurück, um in angenehmen Bars in Berlin-Kreuzberg interessante, sonderbare Klanglandschaften vorzustellen.<br />Der Sänger Dirk von Lowtzow steht morgens auf und hat einen Song fertig. Er frühstückt und hat einen zweiten Song fertig. Dann geht er um den Block und telefoniert vielleicht kurz. Wenn er mittags nach Hause zurückkommt, ist die Demo-Version eines dritten Songs so gut wie aufgenommen.<br /><br />Nachhol Konzert vom 21.10.2022            </
>                                GORILLA MONSOON<br />Sludge/Stoner Hell Rock aus Dresden mit neuem Album Firegod - Feeding The Beast im Gepäck!<br />https://www.facebook.com/gorillamonsoonhellrockinc<br />https://gorilla-monsoon.de<br />https://scrmetal.bandcamp.com/.../firegod-feeding-the-beast<br /><br />GRAND MASSIVE<br />Stoner/Doom Riff Rock aus München<br />https://www.facebook.com/GRANDMASSIVE<br />https://grandmassive.bandcamp.com<br /><br />OMEAGA SOUL<br />https://www.facebook.com/omegasoulnew/?locale=de_DE<br />https://fda-records.bandcamp.com/album/void            </
>                                Andre Auer INVITES Iron Curtis & Neele<br /><br />Every few weeks, a Pulsår resident invites his favorite DJs to Z-Bau and curates a club night dedicated to his own taste.            </
>                                where mermaids drown (F):<br />And The Raging Winds Do Blow legte den Grundstein, Reminisce verfestigt ihn. Dank ihrer ersten EP haben sich where mermaids drown einen festen Platz im europäischen PostRock-Nebel erobert. Ihr außergewöhnlicher Live-Ruf manifestierte sih nach dieser Veröffentlichung dank einiger Auftritte in Frankreich, Italien, Deutschland und Belgien. Vor allem aber mit einer Eröffnung des unumgänglichen Dunk! Festival.2023 werden die Lyoner den Meilenstein des ersten Albums mit Auszeichnung erreichen und können damit aus der Nische ihrer Szene heraustreten. Die sechs Titel von „Reminisce“ grenzen an einen Traum, der von seiner Dualität geprägt ist. Wer sich mit ihnen auseinandersetzt, wird unweigerlich feststellen, wie natürlich Melodien und ätherische Stimmungen in tapfere Kraft in ihrer reinsten Form übergehen. where mermaids drown stehen dann am Kollisionspunkt zwischen gesättigter und filmischer Musik, im Gefolge ihrer Kollegen, Bruit≤ und Lost In Kiev.<br /><br />Wander (USA):<br />Wander ist eine philippinisch-amerikanische Post-Rock-Instrumentalband aus der San Francisco Bay Area, die von den Brüdern Ryan und Christian Francisco, Joseph Aguda und Bernard Barcela gegründet wurde. Wander präsentiert eine großartige, cineastische Klanglandschaft, die aus klaren Arpeggio Gitarren besteht, unterbrochen von schweren, groovezentrierten Explosionen. Ihr Stil geht nahtlos von heiter bis bombastisch, von ruhiger, kontemplativer Stille bis hin zu wütenden, kathartischen Explosionen von hallgetränkter, verzerrter Glückseligkeit. Seit der Gründung von Wander im Jahr 2010 hat die Band bisher vier Alben veröffentlicht: Mourning (2016), Glass (2017), March (2019) und Home (2022), und hat die Bühne mit ähnlichen Bands wie Tricot, El Ten Eleven und Covet geteilt.            </
>                                BEATGARTEN im Z-Bau! Dieses zur Institution herangereifte Sommerfest aus dem Hause Gold und Butter & lass weng flown, welches 2016 begann und sich seitdem ungebrochener Beliebtheit erfreute, hält am bewährten Konzept fest: Ab Nachmittags erwarten Live-Performances von HipHop KünstlerInnen, DJ Sets und das gewohnte Z-Bau Biergarten Programm, während ab den Abendstunden sich im Innenbereich namhafte, internationale Liveacts die Ehre geben. Wir freuen uns auf Konzerte und DJ-Sets all daynight long!<br /><br />Festivalticket (ab 18 Jahre):<br />Das Festivalticket gilt für alle Areas von 16:00 - 05:00 Uhr (Kosten 32,- € + Gebühren) mit folgenden Acts:<br />- Lugatti & 9ine<br />- Layla<br />- Ansu<br />- Qnoe<br />- XXX<br />- XXX<br />- XXX<br />- Miami Lenz<br />- Retrogott & Hulk Hodn<br />- Babyjoy<br />- Lazy Lu<br />- Lass weng flown Showcase<br />- XXX<br />- Manni<br /><br />Biergartenticket (ab 14 Jahre):<br />Das Ticket für den Biergarten gilt nur für die Außenstage von 16:00 - 22:00 Uhr (Kosten 17,- € + Gebühren) mit folgenden Acts:<br />- Retrogott & Hulk Hodn<br />- Babyjoy<br />- Lazy Lu<br />- Lass weng flown Showcase<br />Achtung: ein späterer Upgrade auf das Festivalticket ist nicht möglich!            </
>                                Ein Sound, der nach Sonne, Freiheit und der American Westcoast klingt! Mit ihren beeindruckenden dreistimmigen Harmonien, ihrer Hingabe zum Songwriting und ihrem unerschütterlichen Optimismus ihrer Peace, Love & Harmony Message haben sich HIGH SOUTH seit 2013 mit ihre Platten und Tourneen dauerhaft in die Herzen ihrer treue Fangemeinde gespielt und halten dabei auch Vergleiche mit den ganz großen klassischen Rockbands des Genres wie den Eagles, Doobie Brothers und Crosby, Stills & Nash mehr als stand.<br />Die beiden Gründungsmitglieder der Gruppe, Jamey Garner und Kevin Campos, fassen es folgendermaßen zusammen: Als Sänger fühlen wir uns immer zur Harmonie hingezogen. Es ist so ein natürlicher, angenehmer Sound, nach dem wir absolut süchtig sind - und er war nie weiter verbreitet als in den 1970er Jahren. Jedes Kind lernt von seiner Umgebung, und wir hatten das Glück, Eltern zu haben, die uns mit der Musik dieser Ära vertraut machten. In gewisser Weise ist sie in unserer Seele.<br />Im Jahr 2013 wurden HIGH SOUTH aus der Taufe gehoben, von Universal Music Europe entdeckt und unter Vertrag genommen, welche die ersten beiden Alben der Band veröffentlichten, wobei die Bandmitglieder und Co-Songwriter Marc Copely und Dillon Dixon damals noch Teil der Gruppe waren. Das erste Album Now von High South wurde in Mark Knopflers Studio in London aufgenommen und von Chuck Ainlay (Dire Straits, Mark Knopfler, Bob Seger, Peter Frampton) produziert und erschien auch unter dem Titel Our Way Back Home.<br />High South waren bereit, 2020 Europa zu erobern und flogen über den großen Teich, um ihre sechswöchige PEACE, LOVE & HARMONY Europatournee zu starten. Leider nahm die Tournee nach nur vier Shows (eine davon in Nürnberg am 10.03.2020) ein dramatisches Ende, als die Band sprichwörtlich in letzter Minute mit der letzten Maschine aus München ausgeflogen wurde, bevor die Welt wegen eines kleinen Virus vorerst mal für sehr lange Zeit zum Stillstand kam. Was folgte, waren zwei Jahre völligen Chaos und Aufruhrs für alle auf der Welt - auch für High South. <br />Pünktlich zu ihrem 10-jährigen Jubiläum erscheint am 5.5.2023 High South's fünftes, in Eigenregie produziertes Album FEELS THIS GOOD, zu dessen Veröffentlichung erneut eine ausgiebige Tour gleichen Mottos mit 5-köpfiger Bandbesetzung ansteht, und Freunden und Fans damit mit Sicherheit ein HIGH-light garantiert!            </
>                                WHITE HILLS (Noise-/Space-Rock) <br /><br />Die neueste Veröffentlichung des New Yorker Duo‘s  WHITE HILLS, ist aus einem lebhaften Fiebertraum des Gitarristen/Sängers/Schall Alchemisten Dave W. entfacht.<br />In „The Revenge of Heads on Fire“ breiten sich hedonistische Riffs und glückselige Passagen aus welche im Rauch einer dunkler Atmosphäre verschwimmen. Die Band bearbeitet Themen wie Sterblichkeit, Transformation und Wiedergeburt und offenbart eine spirituelle Tiefe, die in früheren Werken ihresgleichen sucht. Während der 75-minütigen Fahrt sind das Lodern der Flammen, Ozeanwirbel und halluzinogene Visionen zu hören. Vom unerschrockenen Auftakt „The oInstrumental Head“ bis zum abschließenden Punk-Feuerwerk „Eternity“ ebbt das Album auf und ab, schwelt und brodelt in der Mitte mit dem 21-minütigen Mammut-Opus „Don’t Be Afraid“.<br /><br />Website: https://whitehillsband.com<br />Bandcamp: https://whitehills.bandcamp.com/music<br /><br /><br />Yeahrs (shoegaze, Post-punk)<br />Yeahrs sind eine der aufregendsten Nachwuchsbands Berlins. Als Teil der Shoegaze-Renaissance, die das breitere musikalische Spektrum umfasst, sind Yeahrs eine laute, lebhafte und gitarrengetriebene Crew. Aufbauend auf ihrer Liebe zu Hardcore, Heavy Rock und verträumtem Shoegaze veröffentlichte die Band kürzlich eine neue EP namens Transfer.Transform, eine durch und durch laute und melodische Ergänzung der Berliner Rockszene.<br />„We don’t want to be stuck in one generic genre, so to be able to play a gig with a dream-pop and a hardcore band at the same time“ (Morgan - Git/Voc)<br /><br />https://youtu.be/9qSJjY3GcmQ<br />https://yeahrs.bandcamp.com            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                Nach dem sensationellen Start im Februar, legen wir nicht nur noch einen Floor drauf.<br /><br />More Infos soon....            </
>                                Die Monika Roscher Bigband kehrt mit ihrer wilden Neuinterpretation der klassischen Jazz-Großbesetzung zurück auf die Konzertbühnen. Auf ihrem neuen Album gelingt ihr dabei ein atemberaubender Spagat zwischen zerbrechlicher Innerlichkeit und sinfonischer Größe, zwischen Artpop, Rock, Elektro und Jazz. So klingt eine Band, die das Abenteuer liebt, die sich angetrieben von einem unstillbaren Hunger nach musikalischer Symbiotik immer wieder selbst überrascht und aufs Neue erfindet.<br /><br />Die Monika Roscher Bigband fühlt sich mit ihrer wilden Neuinterpretation der klassischen Großbesetzung in musikalischen Grenzbereichen heimisch. Eine Prog Big Band zwischen Math-Jazz, Avant-Pop und Electronica.<br />Das Ensemble wurde 2011 in München gegründet und sorgte mit seinen eindrucksvollen Live-Auftritten und den Kompositionen der Sängerin und Gitarristin Monika Roscher schnell für Aufsehen und ein begeistertes Medienecho in Presse, Radio und TV. Mit den ersten beiden Alben Failure in Wonderland (2012, Enja - Jazz Echo Newcomer des Jahres) und Of Monsters and Birds (2016, Enja) spielte die Band auf zahlreichen Jazzfestivals Deutschlands u.a. Jazzfest Berlin, JazzBaltica, Jazzfest Burghausen, in den Philharmonien Hamburgs, Kölns und Münchens und fand sich im Line-Up von Rock-, Elektro- und Kunstfestivals wieder u.a. Zappanale, Fusion Festival, Stroke Art Fair. Außerhalb Deutschlands gastierte sie u.a. in Salzburg, Prag und Istanbul. Der US-amerikanische DownBeat führte sie in seiner Kritikerbefragung zwei Mal als Rising Stars. <br />Die Band, ein über viele Jahre zusammengewachsenes wildes 18-köpfiges Kollektiv virtuoser In
idualistInnen, zelebriert bei jedem ihrer mitreißenden Konzerte die gegenseitige musikalische Freiheit, Herausforderung und Inspiration.<br />                                Am 24.06. präsentieren wir euch ein ganz besonderes Open Air im Biergarten! Er spielt deutschlandweit nur wenige Konzerte, daher freuen wir uns ganz besonders @erobiqueoffiziell bei uns mit neuem Album begrüßen zu dürfen!<br /><br />Carsten ‚Erobique‘ Meyer ist sein ihm eigenes Genre. Nachdem in den vergangenen 25 Jahren jeder Bus mit dem jeweils neuesten Disco-Revival an ihm vorbei und auch wieder zurückgefahren ist, kann man es nicht anders ausdrücken. Wenn es in den Metropolen heißt: „Erobique ist in der Stadt“, freuen sich etliche tanzwütige Menschen zwischen 18 und 80 auf verschwitzte fast sakrale Stunden voller improvisierter Disco-Licks und haarsträubende Gesangseinlagen. Als selbst ernannter vorerst letzter Discopunk Deutschlands genießt es die „lebende Discokugel“ (FAZ) die Monotonie der beatgemixten Laptop-DJ-Kultur aufzubrechen und seine Fans mit Schweiß treibenden Tanzmarathons mit spontanen Balladen-Einlagen und wüst zitierten Hochzeits-Oldies zu begeistern. Veröffentlichungen sind rar (Mirau, Acid Jazz, Asexy); im Juni 2023 aber wird mit dem Album „Nr. 2“ endlich eine neue Platte von Erobique erscheinen -satte 25 Jahre nach dem Debütalbum.<br />Lassen Sie es sich nicht entgehen, dabei zu sein, wenn Erobique gemäß dem Motto ‚Grace Under Pressure‘ aus den Fossilien der Tanzmusik der letzten 50 Jahre vor ihren Augen feinste Discodiamanten schleift. Viel Spaß beim Dancen.<br /><br />Fotocredits: Anne Backhaus            </
>                                Gitti und Harri legen Indie, Rock’n’Roll und Punk zum Tanzen auf, weil es niemand anders macht und die Beiden es für dringend notwendig halten. Die Connoisseur*innen der dezidiert krachenden Lieder haben sich nicht direkt gesucht, aber zielsicher gefunden und bringen endlich eine Gitarrenmusik-Party nach Nürnberg/in den Z-Bau. Gimme that Krachen!            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                I$A INVITES<br /><br />Every few weeks, a Pulsår resident invites his favorite DJs to Z-Bau and curates a club night dedicated to his own taste.            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                Gitti und Harri legen Indie, Rock’n’Roll und Punk zum Tanzen auf, weil es niemand anders macht und die Beiden es für dringend notwendig halten. Die Connoisseur*innen der dezidiert krachenden Lieder haben sich nicht direkt gesucht, aber zielsicher gefunden und bringen endlich eine Gitarrenmusik-Party nach Nürnberg/in den Z-Bau. Gimme that Krachen!            </
>                                Yungmon & Lyran Dasz bieten zwischen melancholischen Trap und Hyperpop ein einzigartiges Soundbild, welches Live hautnah zu spüren ist. Ultra Rare ist ein Kollektiv das viele junge Menschen miteinander verbindet. Auf den zwei Touren (Back From Hell & Ghost Rare) in 2022 hat man besonders gesehen wie stark das Bündnis zwischen Künstlern und Hörerschaft ist. Nach etlichen Singles ist es nun 2023 an der Zeit für das große Kollabo Album. „OVERDRIVE“ wird im Sommer erscheinen und nochmal in Beweis stellen wieso die beiden Ausnahmekünstler sind.            </
>                                Das Phantom der elektronischen Musik kommt für ein Konzert nach Nürnberg. Euch erwartet eine mystische Reise, begleitet von treibenden Beats und klassischen Elementen.<br />Stefan Ole Linseisen, alias ELO, kommt anlässlich seiner im Sommer erscheinenden EP Down Under in den Z-Bau nach Nürnberg. Begleitet von Live-Streicherinnen des Kollektivs LaFinesse entführt uns der gebürtige Würzburger Musikproduzent in eine Welt aus melodischen Techno und klassischer Musik.<br />Das Gehör spielt dabei eine besondere Rolle, denn ELO's Songs haben alle etwas mit der nach ihnen benannten Stadt zu tun. Nach dem Album Mystical Journey, nimmt uns ELO, auf seiner neuen EP, mit auf eine weitere musikalische Reise - dieses Mal auf der anderen Seite der Erde.<br /><br />Einlass: 19:30 Uhr<br />Beginn: 20:00 Uhr<br />🎫 Early-Bird Ticket: 16,64 €<br />🎫🎫 2. VVK-Runde:<br />🎫🎫🎫3. VVK-Runde:<br />🎫🎫🎫🎫 Abendkasse:            </
>                                DJ Saliva INVITES            </
>                                Motorpsycho - Eine kurze Geschichte über eine lange Geschichte<br />Der pandemische Winter war hart. Es wird höchste Zeit, die Bühnen aus ihrem erzwungenen Dornröschenschlaf wachzuküssen. Mit Rock, Hardrock, Progressive Rock, Noise, Pop und Jazz. Mit einer Band, die sich über 30 Jahre einen Status als unanfechtbare Giganten im Indierock erarbeitet hat. Einem Rocktrio, das die Lücke zwischen Gestern und Heute, Retro und Moderne, Erdreich und Weltall mit seinem eigenen, unverkennbaren Sound schließt: Motorpsycho. Als Bent Sæther, Hans „Snah“ Magnus Ryan und Tomas Järmyr 2021 das 21. Motorpsycho Album Kingdom Of Oblivion veröffentlichen, scharren ihre Fans bereits nervös mit den Hufen, denn ein neues Album bedeutete in normalen Zeiten immer auch eine Tour der Band, die für mehrstündige Gigs und nicht selten bis zu 45-minütige Live-Versionen mancher Songs bekannt ist. Bis heute mussten die Begehrlichkeiten in den Schrank gesperrt werden, nun endlich gibt es die Norweger wieder in the flesh. Was die Menschen dabei erwartet, lässt sich ebenso wenig vorhersagen wie erklären. Wenn das aktuelle Album ein Indikator ist, können wir uns auf ausufernden Prog und Space Rock freuen, auf geradeaus gespielten Bluesrock von The Waning bis hin zu vertracktem an frühe King Crimson erinnernden Progressive Rock in The Transmutation Of Cosmoctopus Lurker.<br />Wir können auf Live-Klassiker wie das epische Un Chien D’Espace hoffen, den emotionalen Brocken Vortex Surfer oder auch kleine herzergreifende Indie-Hymnen wie Feel. Vielleicht spielen sie auch nichts von alledem, und entführen uns trotzdem 3 Stunden lang in ein Paralleluniversum. Denn Motorpsychos Modus Operandi ist die ständige Veränderung und Neuerfindung. Dabei befindet sich die Band heute quasi in ihrer dritten Inkarnation. 1989 gegründet suchten Sæther, Ryan und Schlagzeuger Gebhardt über fünf Alben nach ihren Möglichkeiten, versanken mit Demon Box (1993) in Noise, Hardcore, Metal und Experiment, schmissen mit Timothy’s Monster (1994) Beat, Indierock und Prog in eine Waagschale, huldigten auf Blissard (1996) Sonic Youth, hielten mit Angels And Daemons At Play (1997) kurzzeitig inne, um schließlich mit Trust Us (1998) alles zu addieren, was sie gelernt hatten: sinistren Bluesrock, luftigen Alternative Rock und überwältigenden Progrock, ganz ohne Kitsch, dafür mit unverkennbar eigenen Marotten. Mit den folgenden Alben erforschten Motorpsycho konsequent einen neuen Kosmos aus 60er-Jahre Pop und Beat, der die Alben Let Them Eat Cake (2000), Phanerothyme (2001) und It’s A love Cult (2002) so unbekümmert wie perfekt arrangiert klingen lässt. Diese zweite Schaffensphase endet mit dem Ausstieg Gebhardts und dem Einstieg von Kenneth Kapstad am Schlagzeug. Es folgen entfesselte psychedelische Alben, auf denen Stilgrenzen ebenso wenig eine Rolle spielen wie Virtuose. Little Lucid Moments (2008), Heavy Metal Fruit (2010), Still Life With Eggplant (2013) und Behind The Sun (2014) zeigen den Eigenwillen Motorpsychos in sowohl 20-minütigen Longtracks als auch in gejammtem Stonerrock, bei denen Freund der Band und Elephant9 Gitarrist Reine Fiske zur vierten Kraft im Line-Up wird. Nach dem Konzeptalbum The Death Defying Unicorn (2012, zusammen mit Keyboarder Ståle Storløkken) und dem Auftragswerk Here Be Monsters (2016) sieht sich Kapstad verstärkt nach weniger komplexen Tätigkeiten um und gibt den Drum-Throne für den heutigen Schlagzeuger Tomas Järmyr frei, der seit 2017 Motorpsychos Musik auf ein neues Level hebt. Die Albumtrilogie The Tower (2017), The Crucible (2019) und The All Is One (2020) zeigt Motorpsycho ebenso wie Kingdom Of Oblivion in ihrer heutigen Verfassung: Konzeptionell fordernder Progressive Rock, psychedelisch und kosmisch durchwirkt von Jazz, Klassik und Avantgarde, trifft auf frenetischen Groove und infektiöse Harmonien, getoppt von Snahs entfesselten Gitarrensoli und einem der Musik innewohnenden Verve, der auch nach 30 Jahren noch die Neugier der ersten Jahre atmet.<br /><br />Fotor: Terje Visnes            </
>                                BUBONIX sind zurück.<br />Dynamisch, frisch und reflektiert. 15 Jahre sind seit ihrem letzten Album verstrichen. Eine Zeit voller Höhen und Tiefen und Veränderung, wobei die die einzelne Bandmitglieder immer ihrem musikalischen Kompass folgten und in 
ersen Bands aktiv waren. Nach einigen Irrungen und Wirrungen des Lebens sind sie aber wieder da! Die Optik hat sich zwar nach dem Ausscheiden von Nenad Grbavac und Sara de Castro verändert, doch die Idee und die Musik ist geblieben.<br />                                Der berühmteste Partyticker aus Berlin-Wilmersdorf, Ski Aggu, geht im Frühjahr 2023 auf „Wahlkampftour“.<br />Durchzechte Nächte in Berliner Technoclubs, Trinkeskapaden im Kiez, der Konsum von so ziemlich jedem berauschenden Mittel und ständig auf Achse sein mit Atzen und Freund*innen - dieses Leben verpackt Ski Aggu in seinen Texten. Dabei kann der gebürtige Wilmersdorfer neben dem Feiern vor allem eines - rappen. <br /><br />Punchlines, Technik, laidbackflow und unterhaltsamer, authentischer Westberliner Untergrundrap. Das alles macht Ski Aggu zu einem aufstrebenden Newcomer in der neuen Generation. Der “junge Atze” hat einiges vor und tourt unter anderem derzeit noch auf seiner fast restlos ausverkauften „Aprés Ski Tour 2022“ und macht seinem Non Stop Flow alle Ehre.<br /><br />Beats, unter anderem geliefert von Wunderkind Southstar, ergaben bereits Hits wie „Hubba Bubba“ und auch in seiner neusten Veröffentlichung „Le tour de Berlin“ gemeinsam mit der Hyperpop Künstlerin Domiziana vereinen sich laut DIFFUS Raver-Rap und Hyperpop zu einem erfolgreichen Duo zusammen. <br /><br />Mit seiner „Wahlkampftour 2023“ startet er ins nächste Jahr mit einigen Liveshows und vermutlich vielen neuen musikalischen Projekten, auf die wir sehr gespannt bleiben dürfen.            </
>                                            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                Gitti und Harri legen Indie, Rock’n’Roll und Punk zum Tanzen auf, weil es niemand anders macht und die Beiden es für dringend notwendig halten. Die Connoisseur*innen der dezidiert krachenden Lieder haben sich nicht direkt gesucht, aber zielsicher gefunden und bringen endlich eine Gitarrenmusik-Party nach Nürnberg/in den Z-Bau. Gimme that Krachen!            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                ‘DANIEL SLOSS - CAN’T is the all-new, 12th solo show by Scotland’s international comedy superstar and we are delighted to welcome Daniel back to nuremberg.<br />Daniel’s previous ground-breaking, global smash-hits include ‘HUBRiS’ (the world’s biggest solo comedy touring show and 5th biggest ticket selling event for most of 2021 as reported in Pollstar) and ‘X’ (his acclaimed tour de force about sexual assault. ‘X’ toured non-stop for 300 performances over 17 months around the globe, traversing Europe, UK, U.S., Canada, Australia, Hong Kong, Japan and even packing a Moscow arena (becoming Russia’s biggest-ever English language comedy show and creating a sensation with a joke about the importance of sex education – not a taboo subject in Putin’s Russia – an illegal one.). The film of ‘X’ is on HBO in USA, Canada and was the first UK comedy special with a UK premiere in cinemas, following a nationwide release at Vue.<br />Daniel’s first book “Everyone You Hate is Going to Die” was published by Penguin Random House prestige imprint Knopf in 2021, and his Netflix specials ‘DARK’ & ‘Jigsaw’ are both streaming in 190 countries, in 26 languages with the infamous ‘Jigsaw’ credited with causing over 200,000 breakups and 300 
orces world-wide (fans even bring their divorce papers for him to autograph at shows).<br />
